,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
85,0.15194110870361327,0.01392593481508283,0.010094308853149414,0.0011940842837321992,entropy,7,log2,50,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 50}",0.9873318700179888,0.9915531105546995,0.9872810399812071,0.9872165276072199,0.9874201871995952,0.9881605470721422,0.0016975883398101484,74
86,0.318508243560791,0.010227734345369239,0.01645817756652832,0.0004450611822133028,entropy,7,log2,100,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 100}",0.9873318700179888,0.9915484316281923,0.9915150134194323,0.9915059381047503,0.9874201871995952,0.9898642880739918,0.0020318965916266436,58
87,0.6046829700469971,0.02243962674794121,0.028443670272827147,0.0021315227015624616,entropy,7,log2,200,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 200}",0.9915435454501366,0.9957698074764199,0.9915194307158469,0.9957455061909142,0.9874201871995952,0.9923996954065826,0.0031258747839587333,18
88,0.034239006042480466,0.002893364465205279,0.004286050796508789,0.00040208607367243026,entropy,8,sqrt,10,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 10}",0.9957772900059964,1.0,0.9830642090284134,0.9872618129964734,0.987221979650432,0.9906650583362631,0.0062367592288087945,56
89,0.14060368537902831,0.018502194912117343,0.008078336715698242,0.0012768936989159439,entropy,8,sqrt,50,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 50}",0.9957772900059964,0.9873561041816276,0.9915194307158469,0.9915059381047503,0.9915865678577543,0.9915490661731952,0.0026631917583968055,41
90,0.31621856689453126,0.018800140654615813,0.01647496223449707,0.002013307013908666,entropy,8,sqrt,100,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 100}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9957455061909142,0.9915865678577543,0.9932320880789314,0.002062258409602747,11
91,0.573410177230835,0.054325804934261826,0.02633814811706543,0.0028827795042537328,entropy,8,sqrt,200,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 200}",0.9957772900059964,0.9915292046434585,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9923828028062784,0.001697475383655291,29
92,0.025538873672485352,0.0005744703930668563,0.0035910606384277344,0.00048735339979066563,entropy,8,log2,10,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 10}",0.9873309442921335,0.9915484316281923,0.9873229571254141,0.9915059381047503,0.9873568173799074,0.9890130177060795,0.0020528833930444157,70
93,0.14651308059692383,0.010647971576581643,0.00919651985168457,0.001164314019904106,entropy,8,log2,50,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 50}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9923841744616986,0.00169304957731102,24
94,0.2446664810180664,0.012970387701560766,0.013795900344848632,0.0012898146807451933,entropy,8,log2,100,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,0.9957698074764199,0.9872810399812071,0.9915059381047503,0.9915865678577543,0.9915373797740535,0.002684523002309136,46
95,0.6031357288360596,0.02237897692310739,0.027448034286499022,0.002621072918504707,entropy,8,log2,200,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9957556162523935,0.9915059381047503,0.9915865678577543,0.9940790439394629,0.002068184054450005,5
96,0.03451991081237793,0.0015281977542830063,0.004591751098632813,0.0005027835846252611,entropy,12,sqrt,10,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 10}",0.9873450659920882,0.9832390981330271,0.982959546269616,0.9957455061909142,0.9790336453326588,0.9856645723836609,0.00568539480367108,84
97,0.15208945274353028,0.013461676165561976,0.009169673919677735,0.001472423379988574,entropy,12,sqrt,50,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 50}",1.0,0.9873561041816276,0.9873229571254141,0.9957455061909142,0.9915865678577543,0.992402227071142,0.004915919203999042,17
98,0.28623137474060056,0.013532617934394763,0.01414937973022461,0.0007372470947297055,entropy,12,sqrt,100,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 100}",0.9873450659920882,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.991544478570089,0.002664304616129872,42
99,0.4801766395568848,0.029178097863386054,0.022057580947875976,0.0024873569336387263,entropy,12,sqrt,200,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'sqrt', 'n_estimators': 200}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9874201871995952,0.9915508983300668,0.0026406564351349523,39
100,0.026151180267333984,0.0007972305603212862,0.003609323501586914,0.00048386239975207215,entropy,12,log2,10,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 10}",0.9915646888479934,0.9873132808384429,0.9915150134194323,0.9832216968674272,0.9832398113313068,0.9873708982609205,0.003716090449017444,76
101,0.12145295143127441,0.0017248828696081989,0.007900333404541016,0.0011253971612436141,entropy,12,log2,50,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 50}",0.9915611814345991,0.9873561041816276,0.9828845339667447,0.9957455061909142,0.9915865678577543,0.9898267787263281,0.0043688749203744425,64
102,0.2446895122528076,0.006963824639750228,0.012369012832641602,0.0005017641343120334,entropy,12,log2,100,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9874201871995952,0.9915508983300668,0.0026406564351349523,39
103,0.48664703369140627,0.015856450383399355,0.021320676803588866,0.0004752605743748491,entropy,12,log2,200,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9957698074764199,0.9915194307158469,0.9915059381047503,0.9915865678577543,0.9932318068321535,0.002075504660048783,12
104,0.025660228729248048,0.0007455026124308256,0.0031131744384765626,0.0004899886990926669,entropy,16,sqrt,10,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 10}",1.0,0.9873561041816276,0.9830338077535095,0.9828871205073506,0.9957786241517724,0.989811131318852,0.006918456683166835,66
105,0.11909737586975097,0.0034526238125911933,0.0074737548828125,0.000916210585200396,entropy,16,sqrt,50,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915611814345991,0.9915484316281923,0.9957556162523935,0.9915059381047503,0.9874201871995952,0.9915582709239061,0.0026360686152964593,33
106,0.2536923885345459,0.022139807170086175,0.012580776214599609,0.0016744914010353611,entropy,16,sqrt,100,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 100}",0.9957772900059964,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9932309233728706,0.0020762341739401823,14
107,0.5713813304901123,0.08280532169509579,0.02536883354187012,0.0038727531406831067,entropy,16,sqrt,200,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 200}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9923841744616986,0.00169304957731102,24
108,0.03514223098754883,0.0037589899195821495,0.005180263519287109,0.00099001427097912,entropy,16,log2,10,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 10}",0.9873650271633537,0.9748420576890425,0.9872810399812071,0.9915517385739746,0.9874201871995952,0.9856920101214348,0.00566336442856996,82
109,0.1466611862182617,0.013921725388694097,0.008678483963012695,0.0005875462273909625,entropy,16,log2,50,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 50}",0.9873485802765963,0.9915484316281923,0.9915194307158469,0.9915059381047503,0.9915865678577543,0.990701789716628,0.0016768327208086732,52
110,0.24879584312438965,0.014101098933869939,0.012462234497070313,0.000787397210046308,entropy,16,log2,100,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9923841744616986,0.00169304957731102,24
111,0.47084498405456543,0.0076729765028082765,0.021325159072875976,0.0004749579928741488,entropy,16,log2,200,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 200}",0.9915435454501366,0.9957698074764199,0.9915150134194323,0.9915059381047503,0.9915865678577543,0.9923841744616986,0.00169304957731102,24
